"(37.68300052650379, -121.76996567604276)",22.98425719432408
"(37.68906358875902, -121.76453849444677)",20.28657130975031
"(37.68270471387823, -121.77719661613851)",24.684538822226756
"(37.68190197796928, -121.7670469041338)",22.393467441237682
"(37.681466688306706, -121.76634738101535)",19.314374172512103
"(37.68230886652727, -121.7641959672873)",15.1875010621136
"(37.690005230734485, -121.76593910931258)",16.703539987445698
"(37.68420111802924, -121.76649446225495)",22.69475383586724
"(37.681130991945636, -121.76812731659197)",23.725767321033903
"(37.681490318838065, -121.77572771661005)",24.28425498137804
"(37.67329136395863, -121.76675264171122)",22.75585938824408
"(37.68341812068283, -121.75911906212166)",15.148066849837088
"(37.686708466329044, -121.77549272725145)",21.523264532115988
"(37.68116698791468, -121.77042710210316)",22.726156419282916
"(37.68199655852121, -121.768179591257)",24.401459858961395
"(37.68297688269877, -121.7687293035078)",20.15858857036236
"(37.67866319638038, -121.76097448266164)",15.537498592964727
"(37.676430032750744, -121.7692822515845)",18.626172677041733
"(37.6899072408995, -121.76460064786683)",15.670739351766803
"(37.68342365741876, -121.76905314771676)",21.709833978026545
"(37.68069627574933, -121.76344849354011)",24.537690679804278
"(37.68217421469865, -121.76785006370997)",17.72329735281675
"(37.68295331391013, -121.77188728946942)",21.047210530376503
"(37.67633953535167, -121.7622419575939)",15.110247403180864
"(37.68695880637801, -121.75964264699296)",16.887971158536875
"(37.682576059028555, -121.76585501545286)",24.314115875153984
"(37.67936996670739, -121.76664814618152)",22.014649036387624
"(37.682973067701084, -121.76460448204112)",23.338548246153582
"(37.678637108459604, -121.76331789337034)",15.518077539523482
"(37.6812674351802, -121.76059406617773)",17.363469118859793
"(37.68086139926526, -121.76832568858285)",20.17180950548875
"(37.68172342377757, -121.76812866113609)",19.38662109283792
"(37.68359750394584, -121.77589189325535)",23.519462538755185
"(37.67931826715812, -121.76225539679078)",21.01706143474959
"(37.67734810810619, -121.77524834429921)",21.800936343353854
"(37.6821304723135, -121.76107063375571)",23.50121648545183
"(37.679278240354606, -121.75950816615496)",18.017963185489556
"(37.67829292693051, -121.76834738956369)",21.967443302621668
"(37.681567763301636, -121.77708540994574)",16.50706642240831
"(37.68025455571025, -121.76981032660441)",18.49023911666938
"(37.68608948775544, -121.75866897589088)",17.239178244131764
"(37.682918161812346, -121.773124993504)",20.061352568136357
"(37.685818472238104, -121.7635498534217)",23.87070629941382
"(37.68117112487091, -121.76684560545826)",16.448775470579434
"(37.674014798809466, -121.76268472931484)",18.452267272237773
"(37.690514553529695, -121.77090690437628)",19.491555546587556
"(37.68235721712987, -121.76800834410952)",18.243619732508662
"(37.67596297050077, -121.75968708905611)",21.988669972544965
"(37.6805072136269, -121.76854716171275)",20.64505766098947
"(37.68086892947607, -121.76640350041548)",16.264286861725537
"(37.67395290220081, -121.7646509891765)",22.159895971889526
"(37.68800512270624, -121.77371844589351)",24.2861087148005
"(37.67605264619467, -121.77423606904456)",21.90462801254164
"(37.67473678049026, -121.77033328621411)",18.92423561421296
"(37.679156243897125, -121.77463462906594)",23.940340137167983
"(37.681538453099165, -121.77493062168318)",16.352005721454077
"(37.681250696437374, -121.76920527224537)",16.57858001632858
"(37.68897841640878, -121.76980931585318)",19.488100298931304
"(37.67688088262055, -121.76186039312695)",15.005504739458074
"(37.68196732918834, -121.76818966673241)",21.063235442478994
"(37.68008733033573, -121.77277437878998)",21.355876908002784
"(37.67911799836076, -121.77386440700022)",19.691742378234764
"(37.685025081586474, -121.76759393748888)",19.287514572426872
"(37.682655535992886, -121.7652636825345)",17.04658031013556
"(37.680543524920346, -121.76453562321133)",19.862383157784173
"(37.6793720861987, -121.75856621859197)",15.68278954847265
"(37.68375803396677, -121.7645102154024)",18.699701305050255
"(37.688247204057916, -121.772354022104)",19.189132906162364
"(37.681787878651534, -121.77401127604557)",20.149274364926846
"(37.682677117474, -121.76734080040157)",15.392903423709347
"(37.68188317814739, -121.76802489264269)",17.980665306221066
"(37.68194101144192, -121.76415266113179)",15.901078951086564
"(37.68285155498784, -121.77077683125594)",15.449261712602194
"(37.6811050086402, -121.77177176121609)",23.266476831212792
"(37.68542336721698, -121.7724569293187)",24.348431229007637
"(37.68077462033908, -121.76535546397908)",19.524974159376296
"(37.680568932032564, -121.76673114160307)",17.322555088638588
"(37.6746095390815, -121.77276925860777)",18.659045707441436
"(37.68107865880252, -121.77171241047712)",22.94253105421209
"(37.68518317272801, -121.77352868511578)",20.365500361091854
"(37.675491608033134, -121.7759502731277)",19.08766036418272
"(37.688449891832754, -121.76261995018241)",19.340710003661055
"(37.685034734882656, -121.77101719765828)",24.74793539309035
"(37.68503815345238, -121.76912081083209)",18.210431450660714
"(37.686340350005935, -121.76127308202835)",16.003923890068844
"(37.676621540831455, -121.77636977481842)",24.801458099537456
"(37.674786643373, -121.76252585589509)",16.161083090972614
"(37.68441025910386, -121.76971462028715)",24.98686630694276
"(37.688857727419595, -121.76181924138639)",20.49082735048845
"(37.68732037378358, -121.76791690408872)",18.5637360467013
"(37.67688533024162, -121.75882968628306)",19.45845143329658
"(37.68039456798995, -121.7689070633649)",17.819475332878127
"(37.679302365751596, -121.77099710894495)",19.85084956369557
"(37.67853339310142, -121.76496848232821)",23.42886328435145
"(37.68119219141674, -121.76351792182871)",16.262548656677655
"(37.67669257201585, -121.77142478050766)",21.111264290560303
"(37.67904955317533, -121.75755650939622)",24.873111509934866
"(37.6795010937618, -121.77501238283317)",21.468133930407447
"(37.68389556256059, -121.76896035230841)",16.205211422371114
"(37.686626086499615, -121.76002554291422)",22.358983047376363
"(37.68008957998102, -121.75820493979589)",17.30054319931873
"(37.682074080241776, -121.77043336128095)",24.488865133833663
"(37.682691430197565, -121.77685572902313)",20.288262094295032
"(37.675230809129374, -121.77352491042203)",18.476315770222374
"(37.68580139643132, -121.77355777129993)",17.4910332820012
"(37.686947670897474, -121.76968734673767)",17.92676597372692
"(37.68195088690047, -121.76553126682586)",15.329964000881807
"(37.68178319182789, -121.76806220776952)",20.333008364551166
"(37.681008463279056, -121.76525971555287)",24.236470532082457
"(37.67812935690728, -121.7691772585206)",20.352680128892167
"(37.68097829413718, -121.77616548229351)",22.723538639277038
"(37.681289464880344, -121.76769612018083)",20.865283978946497
"(37.68158506571613, -121.76758582443344)",24.79022140012996
"(37.674428761891754, -121.76308747929453)",17.380638346476545
"(37.681907635900046, -121.76797751512645)",24.448230975547943
"(37.676096735493864, -121.76460595395089)",16.519497420959635
"(37.680436692553684, -121.76390535641198)",18.036079625365506
"(37.684108460777594, -121.77776254517369)",17.724147503958342
"(37.680606569165974, -121.76293955562367)",18.175717899029255
"(37.68257495442991, -121.76930956751724)",20.053093672677072
"(37.688576657455734, -121.76374885769631)",15.047056209333661
"(37.68045501689493, -121.7674155878377)",18.351279105672948
"(37.68428723652559, -121.76854094079776)",17.581465904748853
"(37.67715169333755, -121.77337797162053)",18.203644496890654
"(37.6861040717653, -121.75979085699151)",24.817437637587684
"(37.67786977620724, -121.76093051081773)",16.311965537191806
"(37.67585765831775, -121.76569122990392)",18.515370808905047
"(37.6758543778975, -121.76315890496979)",17.431117197960926
"(37.681567411084856, -121.76731370659245)",19.67925027243335
"(37.684792187254786, -121.7700118832818)",16.33333055128284
"(37.68672944962861, -121.77324104052957)",21.076579857165974
"(37.68541481904938, -121.76726731992295)",16.94337278660057
"(37.68790804042797, -121.7726858799119)",19.017071708583536
"(37.68279928530037, -121.76783729962848)",22.570842867871548
"(37.68304097014886, -121.76042142946291)",22.376369563391396
"(37.68045106472253, -121.76925731676774)",19.466885220379872
"(37.67491301362082, -121.7700880498671)",23.70243334735606
"(37.67631361778004, -121.76200655949714)",23.856025477250007
"(37.68740875416757, -121.7709462852349)",22.03239752946797
"(37.6862843720345, -121.76813928883332)",18.628228908279787
"(37.682040307596786, -121.76997396659064)",18.279562703616616
"(37.68668802925601, -121.7702875814388)",17.4210128605895
"(37.67699163996793, -121.76124949251424)",15.92192986029946
"(37.68289712250086, -121.76646676483055)",16.224018977962793
"(37.67912129963381, -121.76209897138128)",22.974211098908285
"(37.67790278083995, -121.76396667318838)",22.95965758515827
"(37.67947529745525, -121.76811539619946)",18.29046632336442
"(37.68740412823802, -121.77314779498192)",21.23246109265148
"(37.67784811518685, -121.76289663335795)",19.964923123827433
"(37.682049683908026, -121.76467351492275)",18.655764476154296
"(37.681896503755645, -121.76811007784771)",21.06143823779829
"(37.680963196990234, -121.77071865732225)",16.80179893390947
"(37.67779591518638, -121.76942755929296)",21.20640057055931
"(37.684080262515714, -121.76987940336855)",23.81205315130916
"(37.6758599356188, -121.7746035684566)",18.980670882287747
"(37.690785916360795, -121.76760687581654)",21.859336144475556
"(37.6860489449205, -121.77120931878443)",19.3532518627676
"(37.680483186145935, -121.77120685647243)",15.560467606208164
"(37.68339989410062, -121.76707455055717)",20.141260716644126
"(37.690045171074686, -121.7701756751437)",19.091462062049754
"(37.68275994454362, -121.76579550997845)",20.24636563572769
"(37.686187311431176, -121.76351008915165)",20.760610566461533
"(37.68513667619453, -121.76708992235278)",16.065122337841082
"(37.67902103343581, -121.7695444420341)",21.930375340555656
"(37.68530854207684, -121.77307051707281)",16.643377738892635
"(37.67906034453574, -121.76560189130188)",24.414920537779206
"(37.6842081175758, -121.76633314954424)",19.663591495169065
"(37.679458994529526, -121.76642786386944)",21.53539564829254
"(37.68219275193305, -121.76798476335944)",16.910745383511706
"(37.68262911611598, -121.75834999236207)",22.857571301569042
"(37.685832913549504, -121.77814353618008)",21.362590813029186
"(37.68816941963584, -121.76328114850484)",22.558030150238928
"(37.67954411762213, -121.7666084396465)",24.734995542387708
"(37.685052455774866, -121.76766408611309)",18.484094008639495
"(37.68607672280261, -121.77061176396339)",19.641054213719617
"(37.681267135854036, -121.76992103270568)",19.167441419925304
"(37.68822006559058, -121.7623953845499)",24.909867740397345
"(37.681937958266055, -121.76802532465273)",24.23688024776827
"(37.67545671966333, -121.77198017092056)",23.984565234067464
"(37.6811210536176, -121.76792393631524)",19.58922044093631
"(37.68247417701937, -121.77215179180038)",23.612652745541233
"(37.68237457488765, -121.75818869474872)",20.55050235081501
"(37.681515107115885, -121.76626070932674)",16.061160224805505
"(37.68026758252827, -121.76518507036324)",24.507368112051154
"(37.676425986138426, -121.77108012978088)",21.639349397447916
"(37.681928358135, -121.76475258985319)",21.45901751949802
"(37.683446943297646, -121.75914290788603)",24.763811397295626
"(37.68798582870227, -121.77006738775624)",23.622177008725764
"(37.68553522855412, -121.76672179218627)",17.34055943719334
"(37.684460881508464, -121.76779955442811)",18.22134851938823
"(37.67471025974811, -121.77117347509862)",16.745941788385224
"(37.680191153613976, -121.76708821341816)",21.143525831884467
"(37.68197124007553, -121.76812246952791)",15.940407598582983
"(37.684054314773775, -121.76320798235638)",20.965842527617234
"(37.68306477382515, -121.76660229392576)",21.68440147474773
"(37.68110089510891, -121.76842641495242)",22.756577249913185
"(37.67881523142479, -121.77098609662416)",18.076992291622393
"(37.678778262465755, -121.7676330309465)",23.601152871700435
"(37.68632078744731, -121.75846414766966)",15.927985155615827
"(37.679388375125164, -121.76686898821437)",17.35432797316269
"(37.68212438085138, -121.76834014897841)",17.968892371843957
"(37.67914173062109, -121.75833389461025)",23.630534591419067
"(37.68072852620763, -121.76743435585949)",22.737517364420654
"(37.68228337746031, -121.7690405916473)",15.666033409300901
"(37.68838851278588, -121.76499003269203)",24.85126867918088
"(37.68294863686314, -121.7568548323435)",23.024817776730423
"(37.68239277049376, -121.76826365431727)",20.782854161741334
"(37.682909871114155, -121.76756083609862)",22.733173538354734
"(37.685510350221776, -121.77561682626107)",18.014969727348763
"(37.681753070471686, -121.77847637463292)",15.517292187251176
"(37.68759733094146, -121.7726517963011)",20.568756319975662
"(37.68273620184951, -121.76843216703487)",20.036783220870234
"(37.68041174515105, -121.76905810379026)",15.691974201143092
"(37.67689757813778, -121.77134576842278)",18.78179763899533
"(37.67712184996606, -121.77237681203032)",17.789583249071054
"(37.67979327197407, -121.75876838714308)",24.183933303075975
"(37.681418917696746, -121.76901642020361)",24.343098868426154
"(37.68108610617759, -121.76748639417525)",18.278424691659396
"(37.67914283892714, -121.76694040979402)",21.671683741528952
"(37.68165972644465, -121.7631727369973)",24.359615577488512
"(37.67808435299391, -121.75992708352257)",21.002719752802413
"(37.680047414060475, -121.77316558763061)",24.13367992763992
"(37.681504683297646, -121.77085689578924)",21.34674357215757
"(37.681799788481406, -121.7653741680871)",18.401264201119844
"(37.68086916546434, -121.77380745933448)",22.738300474920653
"(37.67650207786093, -121.76109427334244)",15.10878472585917
"(37.69023293569691, -121.77137575851339)",18.284923315251184
"(37.677352529748035, -121.7582980139065)",15.845375366694652
"(37.68847059833148, -121.77045407450603)",24.65862603515661
"(37.6820309017511, -121.76778591466964)",18.462354741155995
"(37.68087772845587, -121.76968862086395)",23.901355584495494
"(37.68386679428286, -121.76386713951514)",18.72892645184406
"(37.68486539204184, -121.76704335893841)",23.15950806399887
"(37.68233268465461, -121.77156194056184)",17.69053108641494
"(37.67953165888433, -121.76879848276974)",23.2964276925045
"(37.675094277122895, -121.76811773673201)",19.448356424594543
"(37.67849328121472, -121.7723627023815)",15.316758714306772
"(37.67923482173311, -121.76266098854738)",24.391414415478927
"(37.68232123776315, -121.76729154929221)",19.535066646275368
"(37.680741945476356, -121.76567173891317)",19.417307134681792
"(37.684613968631005, -121.76130110322315)",24.869821812579097
"(37.68351623810811, -121.76836313629259)",23.42206752658042
"(37.68245176359248, -121.76829809387871)",16.880654841974277
"(37.68735650264193, -121.76228537237758)",16.53502040259241
"(37.68946531652739, -121.77246433857277)",18.765465699438803
"(37.680111888048884, -121.77755724258594)",24.861708982691432
"(37.676566836715025, -121.76356650401056)",15.668446891830767
"(37.68756405759938, -121.77071343419895)",18.260778084281565
"(37.680533372021145, -121.76499360226084)",24.522104826292036
"(37.680626020166734, -121.76655434297025)",17.820651797701753
"(37.680640242651236, -121.77858281946003)",15.965395697785299
"(37.68137476571075, -121.77731254000548)",20.11412132866739
"(37.68966730171492, -121.76732370967714)",21.863043055474375
"(37.678026217599545, -121.76529255681679)",16.674921007636982
"(37.685665706985006, -121.75817463284493)",20.268121000991492
"(37.68025337175913, -121.77612153216914)",16.91428257503216
"(37.688392096631446, -121.76115908268716)",16.23707090810474
"(37.67983434188543, -121.77632176551525)",20.412387798402875
"(37.68148396276199, -121.77569853060085)",22.96341211106064
"(37.68943697568473, -121.76668237475721)",21.531868754517927
"(37.67796706028118, -121.76187736197281)",19.290193159761586
"(37.68544241356851, -121.77218039798422)",24.082978153834866
"(37.675934783306595, -121.77263802224662)",20.867041761288426
"(37.67743685955027, -121.7710742864381)",20.069653826703764
"(37.67490563841997, -121.76115521327287)",18.59760531155576
"(37.68878743440498, -121.76992421806335)",15.766239581625854
"(37.68181942367472, -121.76983195046024)",23.875636814097966
"(37.68477994835277, -121.77077238390126)",17.290759587642736
"(37.68095399839441, -121.76188998632185)",18.84710338680774
"(37.6836991679687, -121.76145907262789)",15.203917981898712
"(37.67757326860647, -121.76960953020995)",22.235593863159522
"(37.67606776544385, -121.77083862646094)",17.593952117088534
"(37.68118150186955, -121.77435685513551)",19.30803887956637
"(37.68837925811565, -121.76493509830192)",20.590196432667135
"(37.684390814496915, -121.76741261496193)",21.06218339980135
"(37.68039595405481, -121.76273804458674)",21.7910757898907
"(37.68096366116642, -121.76722713952682)",20.833361534705332
"(37.68484560816954, -121.77616898835615)",20.808569375839294
"(37.68178285265933, -121.76393276541745)",15.502992483980547
"(37.678145030992326, -121.76646625551892)",23.605191227791188
"(37.6807338085968, -121.77708578647031)",22.7242976674489
"(37.684741590779645, -121.77013340168264)",20.61489634900067
"(37.68004522278623, -121.76776486603397)",18.532686210229134
"(37.68229968017438, -121.76571668915706)",17.114226847186398
"(37.68812684774294, -121.77316794298926)",21.55213496418606
"(37.68652158707514, -121.76651951543658)",16.422090386382227
"(37.681856186434885, -121.76768626906434)",19.339360911704766
"(37.682686502797225, -121.76589316803025)",20.852832605055234
"(37.67804813043878, -121.77068250614873)",21.697303792593118
"(37.6735245362435, -121.7712412480078)",16.742555030381098
"(37.68160391309824, -121.76813782976072)",15.894980163544988
"(37.67688736320093, -121.76904564812557)",21.88061250339632
"(37.68346522192284, -121.77206760206161)",22.88852454903737
"(37.68829821978561, -121.77158016678761)",19.06287425270019
"(37.67712694761551, -121.76521687123416)",19.749505684153824
"(37.68222246686419, -121.76282501116012)",18.587926005925883
"(37.68159737059079, -121.76697390069711)",15.963654003496625
"(37.67991884707691, -121.76577675419982)",19.171438751626827
"(37.68256017924552, -121.7689930083409)",16.363687868438255
"(37.688662888307945, -121.76740690658426)",24.168253751813786
"(37.68334219769511, -121.76252439734475)",21.73148475232633
"(37.67515932875234, -121.77134480950335)",20.125689420768573
"(37.68182469124539, -121.76620505981822)",24.11694782866667
"(37.68112603800197, -121.76170216467544)",21.56804727011732
"(37.675574443275444, -121.76803682203564)",19.45042619792718
"(37.68296784777484, -121.76774368786413)",15.720798551772145
"(37.67824873698784, -121.77549237159793)",23.331781408675567
"(37.67809437903135, -121.7596785895921)",24.245867270363675
"(37.68319085741126, -121.76199286066954)",21.045963126883215
"(37.68969500922637, -121.76394278326711)",17.93457986087174
"(37.68280786740731, -121.77461026058047)",16.973695988866382
"(37.68557496112763, -121.76402671862509)",15.136458303432502
"(37.67828558882598, -121.77175919619219)",22.80028320347637
"(37.68317884571254, -121.77661059481183)",22.17464031557645
"(37.67644101555787, -121.77522275409586)",24.34318181517532
"(37.68432398512908, -121.76222338763345)",24.401585798745103
"(37.68278461073486, -121.7678116793736)",18.68499224970014
"(37.68607796542876, -121.76385148119785)",15.30021873042753
"(37.68700867488946, -121.76518450012863)",15.438292002872153
"(37.68343575008645, -121.76706654120157)",20.172044014850016
"(37.68382847429077, -121.76810251950997)",24.9231543316118
"(37.678179393445056, -121.76492821799349)",16.960330913160135
"(37.68820664054475, -121.76297196422694)",16.545894397452567
"(37.689004446846496, -121.7697357958673)",21.22103587811229
"(37.68708483724269, -121.77378198885249)",18.29027848742473
"(37.68092461944392, -121.77788005416281)",15.635422368945651
"(37.68323952846429, -121.76123963230152)",20.45167167996592
"(37.685581768357, -121.76273518579707)",24.565954701797768
"(37.68140487000799, -121.77847236760714)",18.559524577395976
"(37.680948179499175, -121.76986421701712)",21.07560847954834
"(37.681168796388306, -121.77355188103358)",24.79605858778657
"(37.67882921720109, -121.76694322322632)",20.71415375371864
"(37.690367274517314, -121.76747232841743)",20.322311800503265
