"(37.68300052650379, -121.76996567604276)",22.98425719432408
"(37.68951588109795, -121.76720079143615)",21.51427269932185
"(37.67857407066915, -121.76482978244624)",18.4852187607433
"(37.68539464787754, -121.7675188107859)",18.99305138034443
"(37.682500628520415, -121.7661546759514)",18.526440671868162
"(37.67820654400071, -121.76765196915447)",24.518407609187534
"(37.68190775959305, -121.76801355755708)",23.587538012907615
"(37.68215917935088, -121.76348644892161)",20.04486704818656
"(37.682801559473525, -121.76908473181558)",16.783139280921844
"(37.68317298661992, -121.77152553639209)",21.75124447721575
"(37.68234451213363, -121.76807518283161)",24.025892631565767
"(37.6822061562739, -121.77003743338959)",20.351840509351383
"(37.68365089395203, -121.7622151232233)",19.71798661059165
"(37.67931832411656, -121.76425561035428)",19.554729915541586
"(37.677951069449676, -121.76821361073799)",15.15756509623973
"(37.68560904132777, -121.77099135909032)",17.144549968271846
"(37.684887102195376, -121.77514080620111)",18.291032880368352
"(37.68550967806819, -121.77760351427158)",17.685918715747576
"(37.67822622927609, -121.76775555166432)",24.004276830389998
"(37.681566781354206, -121.76260102923332)",17.48393254289104
"(37.677360541085235, -121.77308483387311)",20.373652495946384
"(37.68170363707522, -121.7680128026078)",16.3566486719399
"(37.689690778492775, -121.77183700760709)",22.753596695444273
"(37.6795899399054, -121.76414034324162)",15.267039040468774
"(37.67397645925435, -121.76566798766736)",22.5843085729195
"(37.678885091921195, -121.7765169236342)",17.810196394164524
"(37.68247887713183, -121.76911694943371)",21.133707145413293
"(37.68155356928695, -121.76596217515105)",17.068602107987253
"(37.683645537011834, -121.76523136273535)",20.662073712595085
"(37.684882435088596, -121.7628641580052)",20.310297415896784
"(37.67497607976186, -121.77072307768707)",16.069490540772502
"(37.681807813018224, -121.76828000396033)",24.1788790771191
"(37.68545253278928, -121.778385578923)",21.705362952345393
"(37.68082104822088, -121.77091746228052)",20.881805663936476
"(37.68243373317971, -121.76455665966915)",17.11328489830358
"(37.67503311360269, -121.77360159807435)",23.397468759804447
"(37.68942402189644, -121.76924123091602)",22.070575295601238
"(37.686519311476836, -121.77107086177077)",16.57962266849983
"(37.68274568170539, -121.76869520565634)",20.8719103140372
"(37.685324987130855, -121.7577139132137)",16.334502845699465
"(37.678929926448724, -121.76774242460115)",20.307692057910202
"(37.677127357709196, -121.76149054296104)",17.585172534838147
"(37.68342847781262, -121.76912231911189)",21.197408160917703
"(37.68128294482032, -121.76848267177918)",24.675075172360152
"(37.68378447421269, -121.76183482064141)",22.573155908795723
"(37.68251453009001, -121.76736633889583)",20.777539018142324
"(37.67496735972394, -121.7677041007762)",18.577731581134238
"(37.68342996588327, -121.76737332199808)",16.501348621820643
"(37.68609044077564, -121.7707810142226)",17.00396404091241
"(37.67611123932708, -121.77485116511278)",15.291764102506322
"(37.67964637893421, -121.76313880723454)",16.752103522271472
"(37.6796354628019, -121.76576424509197)",21.965745962159623
"(37.68657055358971, -121.76499655867657)",23.68207898365492
"(37.6806213728677, -121.76773943967426)",17.585098785217948
"(37.68256974885828, -121.76815105607812)",22.706570383561797
"(37.68274788035512, -121.76613804696333)",24.739791650815448
"(37.68580454239442, -121.77529930728315)",20.672719639654538
"(37.681595124256596, -121.7676559438075)",23.02771185578156
"(37.67783507274011, -121.76511472916067)",18.54570208813578
"(37.68180943707846, -121.76900598547567)",20.789982081881703
"(37.677451111072315, -121.76310626049235)",22.613421383975606
"(37.68035739096787, -121.76876079348717)",21.41196721156005
"(37.67876587827683, -121.76845995492727)",23.42300920557337
"(37.68224365135154, -121.77534515480761)",15.00440765607512
"(37.683929221537824, -121.76223074209533)",15.480920820775703
"(37.687739404382015, -121.76664790889596)",24.675197442545574
"(37.68475548420709, -121.76649015286637)",21.792340412095534
"(37.67542186602131, -121.76214676152694)",16.93150245511845
"(37.681584407264175, -121.76729445402162)",19.150699975167925
"(37.68338347531517, -121.75780499150076)",23.877349388199235
"(37.68494566358699, -121.76074549781467)",21.383313569459546
"(37.67750499230391, -121.76482493812118)",21.903231208717912
"(37.68344269060365, -121.77169401804473)",22.09197805438843
"(37.68661800272831, -121.77736358529381)",21.519541955242175
"(37.682938859096694, -121.76989663445318)",15.15679521917461
"(37.67790577921, -121.76476288213877)",17.241212696873887
"(37.674246806994645, -121.7630330322165)",21.146868533133812
"(37.6820314621753, -121.75760460696154)",21.576041114113515
"(37.685040492195455, -121.763281298566)",15.496939845151216
"(37.67759448629778, -121.76393077328875)",17.213134551530096
"(37.681804385910006, -121.76803980853843)",22.72593970549987
"(37.68840612480442, -121.77498667348901)",22.711233532179087
"(37.68111119182581, -121.76523504780238)",17.424154887089227
"(37.67627430657339, -121.77667782770398)",19.748092398795894
"(37.673995395758226, -121.76745570061648)",17.50333146630917
"(37.68397392943114, -121.76776596875217)",16.52756844514441
"(37.67635660239712, -121.7671827535153)",22.753621843283284
"(37.67475060014808, -121.77266996936092)",24.40669366656345
"(37.67645933361511, -121.7687185409523)",22.940899738545813
"(37.682933734732934, -121.76750747902987)",18.57652090194501
"(37.68479045556653, -121.76170659934034)",21.808833374311735
"(37.676701914165356, -121.76259587181531)",20.78841550543128
"(37.68281230231539, -121.76831300770603)",18.20107075156319
"(37.68361538312097, -121.76979666177557)",16.48527288014343
"(37.683665423064326, -121.76396480734914)",19.644569684712295
"(37.67749107912901, -121.76356785765675)",23.57462317018735
"(37.67996353487124, -121.76324980683616)",16.07215609409161
"(37.68678406130701, -121.75966919401529)",16.18204023451858
"(37.68304021536648, -121.76794191931636)",20.766799628476093
"(37.67794798285719, -121.768908062651)",22.387717938413296
"(37.6731986285333, -121.76782802044212)",18.40359907594888
"(37.68156214457793, -121.76769295214858)",23.128604914028553
"(37.684138427123884, -121.7670845240494)",16.838579428627213
"(37.68291770307098, -121.76819288106513)",18.38445673713419
"(37.67988737526548, -121.77229965575141)",19.195533474956008
"(37.68889406666029, -121.76913706282917)",16.423330991226923
"(37.688345427415044, -121.76623308983426)",18.336593623642123
"(37.6819011114455, -121.76898015259155)",19.6124664512869
"(37.684102230768126, -121.7663563363958)",22.528216897759343
"(37.68249414770421, -121.76728949305031)",17.379678000265248
"(37.68538351422307, -121.76719643602904)",21.87819471753499
"(37.68270976303355, -121.76803241122344)",24.30971276928767
"(37.6795586093103, -121.77369360983883)",20.50405553818829
"(37.68111536256442, -121.76699837194644)",15.572523334505913
"(37.67538741465386, -121.76981167156399)",24.09179546178035
"(37.681041321527395, -121.77815965117821)",15.378522357843364
"(37.675287700737606, -121.77549639637013)",21.544811448795752
"(37.69031526645753, -121.76772377489485)",20.951254391861962
"(37.67570819524875, -121.7694113844647)",18.130930774921907
"(37.68011741369209, -121.75720184654344)",20.776165902670844
"(37.67692752275167, -121.76009406720594)",17.300086047926232
"(37.68316107205099, -121.76789942881229)",20.037912302173943
"(37.68583854585368, -121.770661717639)",19.83412935757194
"(37.68562386920152, -121.76839200561662)",18.834905057746404
"(37.678726739985564, -121.76026740538944)",21.64122918232909
"(37.683115875927186, -121.76544807935267)",15.888234251248807
"(37.68337680493419, -121.76967741186664)",22.250335848526333
"(37.67908487910909, -121.77790960929407)",23.581381936870947
"(37.682370536847486, -121.76679398797977)",17.339722002770596
"(37.67714856533838, -121.76373296206799)",22.226664152875475
"(37.67641338198761, -121.76033337593334)",24.5084963186524
"(37.68128319263736, -121.77489066557469)",16.194993148117334
"(37.67737166419091, -121.75924675057163)",18.64880134680912
"(37.68099990471483, -121.77889591409848)",18.72914591264017
"(37.6811724928891, -121.76359234542224)",21.91379408697788
"(37.68061949995771, -121.77067829318726)",22.659288937195342
"(37.683326211686555, -121.76701660209517)",21.839521350630854
"(37.679886119707525, -121.76755986973563)",16.142734984996
"(37.688220516261936, -121.77535262121876)",15.13437665565916
"(37.68207985578567, -121.76829830289971)",16.761370230859985
"(37.67897638779799, -121.76232131697742)",19.14284207985372
"(37.67928751299497, -121.76031557227338)",20.058260720613106
"(37.68662147836444, -121.76690574807033)",17.361979656113174
"(37.68200022010865, -121.76155501657196)",22.493820234198928
"(37.6834320573644, -121.77564538673998)",20.61765159743765
"(37.682097782156724, -121.76905865428171)",23.080162503833073
"(37.67648485599499, -121.77193003853661)",19.878200401451746
"(37.67813918476075, -121.77253405986431)",22.946826869601452
"(37.68172783057342, -121.76831638080328)",15.351469295526545
"(37.68388969545147, -121.7648505641931)",16.230231456685704
"(37.68015372210223, -121.76130330421034)",19.03560951480195
"(37.6754484886702, -121.77427820968062)",17.632149626061395
"(37.68943447225036, -121.76900771556988)",19.00632211389577
"(37.67483072783766, -121.76285408834248)",19.196072831325882
"(37.68039011620956, -121.76707365093044)",19.666400946587874
"(37.68256812028409, -121.77154875457168)",19.602683009140986
"(37.682315609317506, -121.7678215364642)",22.379994726622076
"(37.67999719761294, -121.77683482261219)",24.804757143551797
"(37.68090553517283, -121.77655394720445)",19.635187113429783
"(37.686269526272746, -121.77373722406476)",23.4320987342131
"(37.68281921542868, -121.76699485566832)",15.2798389206288
"(37.67461696974709, -121.76905759813197)",18.241873685512434
"(37.68548685927718, -121.76377080046524)",19.202954887940855
"(37.67331240374264, -121.76887604850934)",17.750007118289865
"(37.6755084998308, -121.77299122128993)",21.507947690780004
"(37.682149822478564, -121.76792656430261)",24.617900889898703
"(37.68081576673048, -121.76202674932463)",20.44774814774349
"(37.68305923025376, -121.76847566160794)",15.367608698018362
"(37.681461785166796, -121.7775092082334)",18.591832505270823
"(37.686562032866185, -121.76163625306292)",15.687443417009833
"(37.67861812146474, -121.76787808532018)",23.89060376140685
"(37.68189451395584, -121.7678658375722)",18.3572271373176
"(37.6765285966089, -121.76229794538139)",15.928882443973707
"(37.68631299452719, -121.76926850820074)",19.044112123128002
"(37.673529455994704, -121.77009491867233)",21.207626563054756
"(37.67849490771767, -121.76532838007334)",22.646384867117618
"(37.68668314483968, -121.76942338982576)",22.95885236417815
"(37.67681345649392, -121.77026341247299)",16.870343584417128
"(37.68399627193945, -121.77210284448466)",15.345371836569996
"(37.681198344119196, -121.76464427745128)",24.268429399677572
"(37.67997496873485, -121.76733666126633)",23.6412495140231
"(37.68192011147999, -121.76812906750176)",15.914210821098715
"(37.689444245421335, -121.76803246329952)",22.492560023223184
"(37.674727104459826, -121.76474015306307)",21.404816623771772
"(37.68117170433174, -121.7685249575657)",22.862989335202364
"(37.68326841227406, -121.75741104872581)",22.1250206901966
"(37.688122722125215, -121.77022650554503)",24.904655853330336
"(37.6753870327121, -121.77370850279266)",15.508463840150746
"(37.68410425807168, -121.7660104018197)",22.797228412964525
"(37.68017661234908, -121.75936702513494)",23.114680051552106
"(37.683355766154456, -121.76256292497835)",21.60275714217847
"(37.68204094948767, -121.76993131676983)",19.815664151099917
"(37.68314492211155, -121.76666330565645)",21.4158161464061
"(37.683245854930284, -121.77394528419453)",21.328469927996668
"(37.68186077610087, -121.76489578513649)",24.659385629568426
"(37.6824457902857, -121.75925017556456)",22.69378241703557
"(37.6866431455344, -121.7768036067888)",24.741545061985384
"(37.67906431381504, -121.76296587279721)",22.257572125707636
"(37.68316690845163, -121.76689497531564)",18.951014481349166
"(37.686180236401455, -121.76590045482939)",22.078102094953913
"(37.68709540476055, -121.76748517019351)",15.982710147326394
"(37.68854367131268, -121.77489615822427)",23.615860892539718
"(37.68184639807763, -121.76823201760925)",15.961838887897407
"(37.6831083607565, -121.76630084053866)",24.540439380916624
"(37.68174279039579, -121.76777116256521)",20.530937324462478
"(37.68301218078838, -121.77844050532225)",24.676182229659723
"(37.68347918345154, -121.76226173575405)",21.283459259591535
"(37.67830350814056, -121.76016895306506)",16.340525672587994
"(37.67900699727186, -121.77331444378159)",19.693946164670667
"(37.68067125137367, -121.76613523839274)",24.58328613570135
"(37.6851374693856, -121.76220628971278)",23.484025382167772
"(37.67632238834415, -121.76826987969116)",15.671250201175763
"(37.682052488758735, -121.76792232652048)",18.66781839551408
"(37.68386885947952, -121.76668539026471)",21.972004854896095
"(37.67663130423811, -121.7737070908747)",21.09975131804103
"(37.68209069075511, -121.76836432697594)",15.690189753925964
"(37.6840207523984, -121.77148419758142)",18.506162262207624
"(37.67981413089573, -121.76994093856834)",24.55020228899417
"(37.68010139496086, -121.77416497308023)",19.90429164729843
"(37.69020801297675, -121.77124029935504)",22.887238535274683
"(37.681522173072274, -121.77090224305515)",23.130536620619655
"(37.67861720634051, -121.76524844996013)",19.739337628432857
"(37.68132677846427, -121.76795340701483)",16.82152904613882
"(37.67527406987214, -121.77276265725526)",18.95241905334433
"(37.6743194198987, -121.77099702067613)",23.341045715330825
"(37.68665858250918, -121.76007359832782)",15.631296345341477
"(37.68376178609861, -121.76142980397636)",15.825691028924641
"(37.68059199249336, -121.77662280788978)",23.663011422117478
"(37.683152572546035, -121.76458521408024)",18.87807935704529
"(37.67767417236027, -121.76817120969937)",22.900960929138385
"(37.673870008634346, -121.76596690806814)",20.876663044293807
"(37.68251380414479, -121.7781786029876)",20.128067120769195
"(37.685315607277346, -121.75783122201777)",22.54191499213657
"(37.676957494653855, -121.76578543559398)",22.166597693426382
"(37.68002303047625, -121.76962379803511)",19.120655952089077
"(37.68232197776343, -121.77264072036205)",18.179271964654742
"(37.67933433076158, -121.76526370932372)",21.868885028183808
"(37.68231501225501, -121.7690521773482)",16.8022273151782
"(37.67930971585515, -121.77036478957561)",20.240713079177596
"(37.68225254689692, -121.77062517139909)",24.37000361319282
"(37.68442586458744, -121.7591642582565)",20.29045658694308
"(37.68062094443902, -121.76786668448959)",19.198398069423085
"(37.686106428927985, -121.7710307772995)",19.114545386891635
"(37.68455801402648, -121.77091686851084)",17.70477615261666
"(37.67516106286782, -121.7614324864037)",16.977433814480452
"(37.67925977412024, -121.768464168831)",24.585991107784707
"(37.686818748352366, -121.76381809711756)",24.926861959160412
"(37.6816676072796, -121.76523546173527)",16.515196888712804
"(37.683262272363024, -121.77114992962416)",21.560569922768103
"(37.673589052933636, -121.76982509661065)",16.217772561216673
"(37.68559399483546, -121.7703273352079)",18.609050935698072
"(37.683086283498035, -121.76860251431422)",23.586011634497
"(37.684837015159644, -121.757884438192)",22.171803662732188
"(37.67670811132191, -121.76511857456633)",15.198512128530409
"(37.681543804404996, -121.77036987807787)",16.281410612270196
"(37.681892586849806, -121.77070016331781)",17.169169578138494
"(37.68583437434146, -121.77549289898381)",15.510703865367807
"(37.67841208884125, -121.76904105733175)",16.260719945970703
"(37.68591798264886, -121.75801568306771)",16.083286855871037
"(37.67938833648761, -121.76348719535474)",21.1557922270036
"(37.67373558117432, -121.77100338187428)",15.928790789523948
"(37.684033898751714, -121.7659627855472)",17.300335746317508
"(37.681884835854554, -121.76773676293585)",21.30294975379402
"(37.681908215152895, -121.770822386135)",15.709108997191066
"(37.68528919946889, -121.7757324209658)",18.4725292565993
"(37.68901915328626, -121.76815137818905)",20.91077487842729
"(37.68138453326511, -121.77696426057908)",20.026611595352062
"(37.67999455873959, -121.7605889305803)",19.739557683104174
"(37.682440676418246, -121.77219687125343)",18.65402536743067
"(37.678751547394725, -121.76830494307748)",18.030525458161232
"(37.69045568441021, -121.7708141298595)",23.830325815801302
"(37.67655059444432, -121.77702918969437)",19.485858586953796
"(37.678392649865636, -121.76824135118147)",21.985697650196443
"(37.678898394585254, -121.76092528593463)",22.875618914996593
"(37.68968162476092, -121.76737240930728)",23.268602687103513
"(37.68265653798221, -121.77895197887615)",17.036590496236986
"(37.67938455188849, -121.77817790951659)",23.334124049255855
"(37.682155687477646, -121.76794434892085)",16.218724064233196
"(37.683719314165614, -121.77351847112797)",16.073288551535633
"(37.68323489467751, -121.77382606905627)",17.143368973226526
"(37.68604479901616, -121.7683461267072)",23.988640795433344
"(37.686904008329485, -121.75994229686597)",23.61814483072066
"(37.67782439872427, -121.7777060905775)",19.13386363311801
"(37.68222883529288, -121.76826043659234)",15.161906666001256
"(37.6808595112976, -121.76784614144084)",21.31909834766068
"(37.68150654969435, -121.76418401539652)",20.66100675556958
"(37.68670525136852, -121.77416614987901)",15.738919810742221
"(37.68498807067567, -121.76832339988107)",18.699665690196557
"(37.67771228173757, -121.77144107964459)",19.26005178658125
"(37.68273720416756, -121.76768175003548)",21.01544033714494
"(37.68758204135439, -121.76412074177665)",17.320288022601215
"(37.68046741117908, -121.77219718495013)",18.467168279997008
"(37.67993741752056, -121.76216204859377)",21.62250770071484
"(37.674886191170195, -121.77281116715078)",20.632584776121377
"(37.68556005485989, -121.76954735367123)",15.586773976979797
"(37.685090971591485, -121.76664292501923)",23.161958519091744
"(37.67689938982136, -121.76999411527605)",19.629583392323493
"(37.67564559697694, -121.77060610010848)",22.928259084934872
"(37.67324009514221, -121.76986565190947)",18.309315557804254
"(37.6767417481835, -121.77369162112859)",16.80217295156907
"(37.67444454578311, -121.76470453149322)",22.853801229118915
"(37.68055680022236, -121.76371883087299)",20.14378709177943
"(37.681008055556504, -121.76605026898478)",24.756535921374216
"(37.68405107275874, -121.7691721876843)",15.475187990521121
"(37.67929553391726, -121.7673358942413)",16.272525847258017
"(37.67807180387746, -121.77050075089423)",19.983374576600056
"(37.68476276589852, -121.76966372915895)",24.63886145564639
"(37.68226634412475, -121.76754539988531)",24.975286986348614
"(37.67467408275983, -121.767836395015)",24.7284752165707
"(37.67570661646743, -121.77157360617463)",21.507376996631088
"(37.677513641554974, -121.77617243474108)",15.438329927403803
"(37.6739774116902, -121.76302341916858)",17.136155354287247
"(37.68724307343176, -121.76527040841741)",21.882643238338765
"(37.68085796364709, -121.76922018068652)",18.875621299854977
"(37.68150459099391, -121.76935949831211)",17.926684123423886
"(37.685392919342746, -121.77248548176522)",24.260811573909102
"(37.689619137389, -121.77211097660496)",19.342936971017075
"(37.681958470579474, -121.76920797260439)",23.682128187578478
"(37.68095749725709, -121.76488749377025)",19.594363519660433
"(37.684985755023874, -121.77042441313196)",16.96429517534519
"(37.68029525603865, -121.76882679930071)",22.799369774389994
"(37.681088738585586, -121.76498044848385)",22.000938393290788
"(37.68638269826975, -121.76717601776103)",24.65769999863878
"(37.68270997816626, -121.76289930624094)",18.45106334306607
"(37.67927912518068, -121.77221837783598)",23.98892828370785
"(37.67470215974099, -121.77354637400767)",23.397785058123258
"(37.67962066486296, -121.77047235873968)",20.634380594621057
"(37.682763689956126, -121.76249331165239)",19.76271248117967
"(37.6815598579083, -121.76770555355786)",15.142245136132937
"(37.67866318785972, -121.76368590286171)",17.873037232799422
"(37.68309180327661, -121.76744540682463)",21.722398008783127
"(37.68382964439764, -121.76922493753673)",18.432466198707974
"(37.68573541927903, -121.76830852595536)",19.281434840950723
"(37.68138727887392, -121.7683914106335)",21.56110364128577
